Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1771967952763,800,800,969,1112,1137,883,800,800,800,1265,800,800,8.571429252624512,2.941176414489746,2.857142925262451,8.333333969116211,5.714285850524902,11.428571701049805,2.857142925262451,2.941176414489746,5.555555820465088,2.941176414489746,5.555555820465088,5.714285850524902,21828.072998046875,4096,387,3027,48,0,68170.98419189453,348.0106201171875,3286.8975219726563,16408719360,4294963200,2603859968,233472
200,1771967952763,800,800,969,1112,1137,883,800,800,800,1265,800,800,8.571429252624512,2.941176414489746,2.857142925262451,8.333333969116211,5.714285850524902,11.428571701049805,2.857142925262451,2.941176414489746,5.555555820465088,2.941176414489746,5.555555820465088,5.714285850524902,21828.100036621094,4096,387,3717,48,0,68171.55090332031,348.44097900390625,3286.8975219726563,16408719360,4294963200,2609983488,233472
200,1771967952964,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,0,78.57142639160156,0,34.482757568359375,0,0,0,0,0,0,21828.294921875,4096,387,3117,48,0,68174.89825439453,351.20703125,3286.8975219726563,16408719360,4294963200,2749575168,233472
200,1771967953164,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,0,100,0,10,0,0,0,0,0,0,21828.471130371094,4096,387,3151,48,0,68178.10009765625,353.86248779296875,3286.8975219726563,16408719360,4294963200,2807083008,233472
200,1771967953364,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,0,100,0,10,0,0,0,0,0,0,21828.629943847656,4096,387,3164,48,0,68181.61688232422,356.83624267578125,3286.8975219726563,16408719360,4294963200,2833985536,233472
200,1771967953564,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,14.285715103149414,100,0,0,0,0,0,0,0,0,21828.783203125,4096,387,3277,48,0,68184.99975585938,359.6842041015625,3286.8975219726563,16408719360,4294963200,2878943232,233472
200,1771967953764,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,15.000000953674316,100,0,0,0,0,0,0,0,0,21828.92120361328,4096,387,3084,48,0,68188.67095947266,362.800048828125,3286.8975219726563,16408719360,4294963200,2890010624,233472
200,1771967953964,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,10,100,0,0,0,0,0,0,0,0,21829.085388183594,4096,387,3094,48,0,68191.9136352539,365.500244140625,3286.8975219726563,16408719360,4294963200,2897051648,233472
200,1771967954164,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,5.263157844543457,100,0,0,0,0,0,0,0,0,21829.232971191406,4096,387,3057,48,0,68195.5556640625,368.60504150390625,3286.8975219726563,16408719360,4294963200,2907942912,233472
200,1771967954364,800,800,969,1112,1137,883,800,800,800,1265,800,800,0,0,15.000000953674316,100,0,0,0,0,0,0,0,0,21829.420776367188,4096,387,3081,48,0,68198.57836914063,371.07623291015625,3286.8975219726563,16408719360,4294963200,2931904512,233472
